org.eclipse.core.runtime - 20140226 14:54:53: Unhandled event loop exception: >null<
java.lang.NullPointerException
	at de.umg.mi.idrt.idrtimporttool.ImportWizard.CSVWizardPage2$2.widgetSelected(CSVWizardPage2.java:222)
	at de.umg.mi.idrt.ioe.Application.start(Application.java:65)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.Arrays.copyOfRange(Unknown Source)
	at java.lang.String.<init>(Unknown Source)
	at java.lang.String.substring(Unknown Source)
	at routines.system.FastDateParser$DateParser.parse(FastDateParser.java:127)
	at routines.system.ParserUtils.parseTo_Date(ParserUtils.java:243)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tFileInputDelimited_12Process(TOSIDRTCommand_TransformationToTarget.java:48672)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tFileInputDelimited_5Process(TOSIDRTCommand_TransformationToTarget.java:27807)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tFileInputDelimited_1Process(TOSIDRTCommand_TransformationToTarget.java:21395)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tJava_2Process(TOSIDRTCommand_TransformationToTarget.java:2617)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tJDBCConnection_1Process(TOSIDRTCommand_TransformationToTarget.java:2453)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tJava_1Process(TOSIDRTCommand_TransformationToTarget.java:42580)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_1Process(TOSIDRTCommand_TransformationToTarget.java:42682)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_2Process(TOSIDRTCommand_TransformationToTarget.java:42785)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_3Process(TOSIDRTCommand_TransformationToTarget.java:42888)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_4Process(TOSIDRTCommand_TransformationToTarget.java:43977)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_5Process(TOSIDRTCommand_TransformationToTarget.java:50421)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_6Process(TOSIDRTCommand_TransformationToTarget.java:50524)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_7Process(TOSIDRTCommand_TransformationToTarget.java:50627)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_8Process(TOSIDRTCommand_TransformationToTarget.java:50730)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_9Process(TOSIDRTCommand_TransformationToTarget.java:50833)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_10Process(TOSIDRTCommand_TransformationToTarget.java:50937)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_11Process(TOSIDRTCommand_TransformationToTarget.java:57371)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_12Process(TOSIDRTCommand_TransformationToTarget.java:57475)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.runJobInTOS(TOSIDRTCommand_TransformationToTarget.java:57756)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.runJob(TOSIDRTCommand_TransformationToTarget.java:57537)
	at tos.tosidrtconnector_0_4.TOSIDRTConnector.tRunJob_1Process(TOSIDRTConnector.java:6341)
	at tos.tosidrtconnector_0_4.TOSIDRTConnector.tJava_8Process(TOSIDRTConnector.java:6151)
	at tos.tosidrtconnector_0_4.TOSIDRTConnector.tJava_2Process(TOSIDRTConnector.java:1580)
	at tos.tosidrtconnector_0_4.TOSIDRTConnector.runJobInTOS(TOSIDRTConnector.java:8632)
	at de.umg.mi.idrt.ioe.OntologyTree.TOSConnector$3.run(TOSConnector.java:362)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)


org.eclipse.core.runtime - 20140227 13:33:53: Unhandled event loop exception: >Failed to execute runnable (java.lang.OutOfMemoryError: Java heap space)<
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.OutOfMemoryError: Java heap space)
	at org.eclipse.swt.SWT.error(SWT.java:4397)
	at org.eclipse.swt.SWT.error(SWT.java:4312)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at de.umg.mi.idrt.ioe.Application.start(Application.java:65)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)
Caused by: java.lang.OutOfMemoryError: Java heap space
	at org.talend.fileprocess.TOSDelimitedReader.endColumn(TOSDelimitedReader.java:291)
	at org.talend.fileprocess.TOSDelimitedReader.readRecord_SplitField(TOSDelimitedReader.java:152)
	at org.talend.fileprocess.TOSDelimitedReader.readRecord(TOSDelimitedReader.java:125)
	at org.talend.fileprocess.FileInputDelimited.nextRecord(FileInputDelimited.java:304)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tFileInputDelimited_12Process(TOSIDRTCommand_TransformationToTarget.java:48522)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tFileInputDelimited_5Process(TOSIDRTCommand_TransformationToTarget.java:27807)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tFileInputDelimited_1Process(TOSIDRTCommand_TransformationToTarget.java:21395)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tJava_2Process(TOSIDRTCommand_TransformationToTarget.java:2617)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tJDBCConnection_1Process(TOSIDRTCommand_TransformationToTarget.java:2453)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tJava_1Process(TOSIDRTCommand_TransformationToTarget.java:42580)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_1Process(TOSIDRTCommand_TransformationToTarget.java:42682)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_2Process(TOSIDRTCommand_TransformationToTarget.java:42785)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_3Process(TOSIDRTCommand_TransformationToTarget.java:42888)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_4Process(TOSIDRTCommand_TransformationToTarget.java:43977)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_5Process(TOSIDRTCommand_TransformationToTarget.java:50421)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_6Process(TOSIDRTCommand_TransformationToTarget.java:50524)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_7Process(TOSIDRTCommand_TransformationToTarget.java:50627)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_8Process(TOSIDRTCommand_TransformationToTarget.java:50730)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_9Process(TOSIDRTCommand_TransformationToTarget.java:50833)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_10Process(TOSIDRTCommand_TransformationToTarget.java:50937)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_11Process(TOSIDRTCommand_TransformationToTarget.java:57371)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.tCreateTemporaryFile_12Process(TOSIDRTCommand_TransformationToTarget.java:57475)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.runJobInTOS(TOSIDRTCommand_TransformationToTarget.java:57756)
	at tos.tosidrtcommand_transformationtotarget_0_1.TOSIDRTCommand_TransformationToTarget.runJob(TOSIDRTCommand_TransformationToTarget.java:57537)
	at tos.tosidrtconnector_0_4.TOSIDRTConnector.tRunJob_1Process(TOSIDRTConnector.java:6341)
	at tos.tosidrtconnector_0_4.TOSIDRTConnector.tJava_8Process(TOSIDRTConnector.java:6151)
	at tos.tosidrtconnector_0_4.TOSIDRTConnector.tJava_2Process(TOSIDRTConnector.java:1580)
	at tos.tosidrtconnector_0_4.TOSIDRTConnector.runJobInTOS(TOSIDRTConnector.java:8632)
	at de.umg.mi.idrt.ioe.OntologyTree.TOSConnector$3.run(TOSConnector.java:362)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145)


org.eclipse.core.runtime - 20140303 13:48:19: Unhandled event loop exception: >java.lang.String cannot be cast to de.umg.mi.idrt.ioe.OntologyTree.OntologyTreeNode<
java.lang.ClassCastException: java.lang.String cannot be cast to de.umg.mi.idrt.ioe.OntologyTree.OntologyTreeNode
	at de.umg.mi.idrt.ioe.OntologyTree.OntologyTreeNode.compareTo(OntologyTreeNode.java:606)
	at de.umg.mi.idrt.ioe.OntologyTree.OntologyTreeNode.compareTo(OntologyTreeNode.java:606)
	at java.util.ComparableTimSort.countRunAndMakeAscending(Unknown Source)
	at java.util.ComparableTimSort.sort(Unknown Source)
	at java.util.ComparableTimSort.sort(Unknown Source)
	at java.util.Arrays.sort(Unknown Source)
	at java.util.Collections.sort(Unknown Source)
	at de.umg.mi.idrt.ioe.view.OntologyEditorView$37.widgetSelected(OntologyEditorView.java:1643)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4170)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3759)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at de.umg.mi.idrt.ioe.Application.start(Application.java:65)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)


org.eclipse.core.runtime - 20140304 09:09:38: Ignored reentrant call while viewer is busy. This is only logged once per viewer instance, but similar calls will still be ignored.: >null<
java.lang.RuntimeException
	at org.eclipse.jface.viewers.ColumnViewer.checkBusy(ColumnViewer.java:781)
	at org.eclipse.jface.viewers.ColumnViewer.refresh(ColumnViewer.java:537)
	at org.eclipse.jface.viewers.StructuredViewer.refresh(StructuredViewer.java:1465)
	at org.eclipse.jface.viewers.ContentViewer.setContentProvider(ContentViewer.java:252)
	at org.eclipse.jface.viewers.StructuredViewer.setContentProvider(StructuredViewer.java:1662)
	at org.eclipse.jface.viewers.AbstractTreeViewer.setContentProvider(AbstractTreeViewer.java:2381)
	at org.eclipse.jface.viewers.TreeViewer.setContentProvider(TreeViewer.java:972)
	at de.umg.mi.idrt.importtool.views.ServerView.refresh(ServerView.java:322)
	at de.umg.mi.idrt.idrtimporttool.server.serverWizard.ServerContentProvider.getChildren(ServerContentProvider.java:44)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getRawChildren(AbstractTreeViewer.java:1374)
	at org.eclipse.jface.viewers.TreeViewer.getRawChildren(TreeViewer.java:391)
	at org.eclipse.jface.viewers.StructuredViewer.getFilteredChildren(StructuredViewer.java:917)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getSortedChildren(AbstractTreeViewer.java:620)
	at org.eclipse.jface.viewers.AbstractTreeViewer$1.run(AbstractTreeViewer.java:820)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:797)
	at org.eclipse.jface.viewers.TreeViewer.createChildren(TreeViewer.java:644)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:768)
	at org.eclipse.jface.viewers.AbstractTreeViewer.handleTreeExpand(AbstractTreeViewer.java:1500)
	at org.eclipse.jface.viewers.TreeViewer.handleTreeExpand(TreeViewer.java:952)
	at org.eclipse.jface.viewers.AbstractTreeViewer$4.treeExpanded(AbstractTreeViewer.java:1511)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:132)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7612)
	at org.eclipse.swt.widgets.Control.wmNotify(Control.java:5617)
	at org.eclipse.swt.widgets.Composite.wmNotify(Composite.java:1935)
	at org.eclipse.swt.widgets.Control.WM_NOTIFY(Control.java:5169)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4667)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4977)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Tree.callWindowProc(Tree.java:1534)
	at org.eclipse.swt.widgets.Tree.WM_LBUTTONDOWN(Tree.java:6482)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4647)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:6005)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4977)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at de.umg.mi.idrt.ioe.Application.start(Application.java:65)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)


org.eclipse.core.runtime - 20140304 10:09:32: Unhandled event loop exception: >java.lang.NullPointerException<
org.eclipse.e4.core.di.InjectionException: java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:63)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:243)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:224)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:167)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:499)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:213)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommand(LegacyHandlerService.java:420)
